Environmental profile Nokia 5.1,Environmental profile Nokia 3.1,Environmental profile Nokia 2.1,Environmental profile Nokia 1 Plus,Environmental profile Nokia 1,Environmental profile Nokia 8110 4G,Environmental profile Nokia 3310 3G,Environmental profile Nokia 216 / Nokia 216 Dual SIM,Environmental profile Nokia 210 Dual SIM,Environmental profile Nokia 106,Environmental profile Nokia 130 / Nokia 130 Dual SIM,Environmental profile Nokia 105 / Nokia 105 Dual SIM
,,,,,,,,,,,
Mobile device,Mobile device,Mobile device,Mobile device,Mobile device,Mobile device,Mobile device,Mobile device,Mobile device,Mobile device,Mobile device,Mobile device
,,,,,,,,,,,
Weight1: 150 grams (including battery),Weight1: 138.3 grams (including battery),Weight: 174 grams (including battery),Weight: 139.98 grams (including battery),Weight: 135 grams (including battery),Weight: 117 grams (including battery),Weight1: 88.2 grams (including battery),Weight1: 82.8 grams (including battery),Weight: 83.6 grams (including battery),Weight: 70.2 grams (including battery),Weight: 74.2 grams (including battery) ,Weight: 73.0 grams (including battery)
,,,,,Weight (DS): 118 grams (including battery),,,,,Weight (DS): 75.7 grams (including battery),Weight (DS): 73.5grams (including battery)
,,,,,,,,,,,
Dimensions: Height 151.11mm x Width 70.73 mm x Thickness 8.27 mm,Dimensions: Height 146.25mm x Width 68.65 mm x Thickness 8.7 mm,Dimensions: Height 153.6mm x Width 77.6 mm x Thickness 9.67 mm,Dimensions: Height 146.49mm x Width 70.4 mm x Thickness 8.58 mm,Dimensions: Height 135.5mm x Width 72.9 mm x Thickness 9.5 mm,Dimensions: Height 133.45 mm x Width 49.3 mm x Thickness 14.8 mm,Dimensions: Height 117 mm x Width 52.4 mm x Thickness 13.35 mm,Dimensions: Height 118 mm x Width 50.2 mm x Thickness 13.5 mm,Dimensions: Height 120.80mm x Width 53.49 mm x Thickness 13.81 mm,Dimensions: Height 111.15mm x Width 49.45 mm x Thickness 14.4 mm,Dimensions: Height 111.5 mm x Width 48.4 mm x Thickness 14.2 mm,Dimensions: Height 111.95mm x Width 49.45 mm x Thickness 14.4 mm
,,,,,,,,,,,
Volume: 83.85cc (cm3),Volume: 81.4cc (cm3),Volume: 104.1 cc (cm3),Volume: 88.5 cc (cm3),Volume: 78.85 cc (cm3),Volume: 87.86cc (cm3),Volume: 89.9cc (cm3),Volume: 80cc (cm3),Volume: 75.27cc (cm3),Volume: 67.8cc (cm3),Volume: 66.70cc (cm3),Volume: 68.18cc (cm3)
,,,,,,,,,,,
Package,Package,Package,Package,Package,Package,Package,Package,Package,Package,Package,Package
,,,,,,,,,,,
Weight: 84.89 grams,Weight: 86.03 grams,Weight: 85.6 grams,Weight1: 74.7 grams,Weight1: 60.1 grams,Weight1: 54.3 grams,Weight1: 61.63 grams,Weight1: 50.5 grams,Weight1: 39.6 grams,Weight1: 37.7grams,Weight1: 40.8 grams,Weight1: 40.8grams
,,,,,,,,,,,
Dimensions: Length: 164.6mm x Width: 140.2mm x Height: 32.6 mm,Dimensions: Length: 164.6mm x Width: 140.2mm x Height: 32.6 mm,Dimensions: Length 164.6mm x Width 140.2mm x Height 32.6 mm,Dimensions: Length: 166mm x Width: 141 mm x Height: 33.5 mm,Dimensions: Length 140.9mm x Width 72.9mm x Height 55.8 mm,Dimensions: Length: 149mm x Width: 66.5mm x Height: 58 mm,Dimensions: Length: 134mm x Width: 75mm x Height: 54 mm,Dimensions: Length: 135mm x Width: 130mm x Height: 34 mm,Dimensions: Length: 125mm x Width: 128mm x Height: 33 mm,Dimensions: Length: 125mm x Width: 119mm x Height: 33 mm,Dimensions: Length: 136mm x Width: 119mm x Height: 33 mm,Dimensions: Length: 136mm x Width: 119mm x Height: 33 mm
,,,,,,,,,,,
Volume: 752cc (cm3),Volume: 752cc (cm3),Volume: 752cc (cm3),Volume: 784.1cc (cm3),Volume: 573cc (cm3),Volume: 574.7cc (cm3),Volume: 543cc (cm3),Volume: 596.7cc (cm3),Volume: 528cc (cm3),Volume: 490.9cc (cm3),Volume: 534.1cc (cm3),Volume: 534.1cc (cm3)
,,,,,,,,,,,
Material: 300gFBB+G flute,Material: 300gFBB+G flute,Material: 300g FBB + G flute,Material: 300g FBB + Corrugated Board,Material: 69.6% Folding boxboard + 31.4% Flute paper board,Material: Corrugated board + PET Plastic,Material: Corrugated board +plastic PET,Material: Corrugated board,Material: 250g CCNB+G flute,Material: G-flute,Material: Corrugated board,Material: Corrugated board
,,,,,,,,,,,
Environmental features,Environmental features,Environmental features,Environmental features,Environmental features,Environmental features,Environmental features,Environmental features,Environmental features,Environmental features,Environmental features,Environmental features
,,,,,,,,,,,
Materials and substances:,Materials and substances:,Materials and substances:,Materials and substances:,Materials and substances:,Materials and substances:,Materials and substances:,Materials and substances:,Materials and substances:,Materials and substances:,Materials and substances:,Materials and substances:
,,,,,,,,,,,
"Free of brominated and chlorinated compounds and antimony trioxide, as defined in Nokia Substance List 2017","Free of brominated and chlorinated compounds and antimony trioxide, as defined in Nokia Substance List 2017","Free of brominated and chlorinated compounds and antimony trioxide, as defined in Nokia Substance List 2017","Free of brominated and chlorinated compounds and antimony trioxide, as defined in Nokia Substance List 2017","Free of brominated and chlorinated compounds and antimony trioxide, as defined in Nokia Substance List 2017","Free of brominated and chlorinated compounds and antimony trioxide, as defined in Nokia Substance List 2017","Free of brominated and chlorinated compounds and antimony trioxide, as defined in Nokia Substance List 2017","Free of brominated and chlorinated compounds and antimony trioxide, as defined in Nokia Substance List 2017","Free of brominated and chlorinated compounds and antimony trioxide, as defined in Nokia Substance List 2017","Free of brominated and chlorinated compounds and antimony trioxide, as defined in Nokia Substance List 2017","Free of brominated and chlorinated compounds and antimony trioxide, as defined in Nokia Substance List 2017","Free of brominated and chlorinated compounds and antimony trioxide, as defined in Nokia Substance List 2017"
Free of PVC,Free of PVC,Free of PVC,Free of PVC,Free of PVC,Free of PVC,Free of PVC,Free of PVC,Free of PVC,Free of PVC,Free of PVC,Free of PVC
Free of nickel on the product surface,Free of nickel on the product surface,Free of nickel on the product surface,Free of nickel on the product surface,Free of nickel on the product surface,Free of nickel on the product surface,Free of nickel on the product surface,Free of nickel on the product surface,Free of nickel on the product surface,Free of nickel on the product surface,Free of nickel on the product surface,Free of nickel on the product surface
,,,,,,,,,,,
Packaging:,Packaging:,Packaging:,Packaging:,Packaging:,Packaging:,Packaging:,Packaging:,Packaging:,Packaging:,Packaging:,Packaging:
,,,,,,,,,,,
Made of renewable material,Made of renewable material,Made of renewable material,Made of renewable material,Made of renewable material,Made of renewable material,Made of renewable material,Made of renewable material,Made of renewable material,Made of renewable material,Made of renewable material,Made of renewable material
Contains 32% recycled material,Contains 32% recycled material,Contains up to 32% recycled material,Contains up to 38% recycled material,Contains up to 30% recycled material,Contains up to 60% recycled material,Contains up to 60% recycled material,Contains up to 60% recycled material,Contains up to 60% recycled material,Contains up to 60% recycled material,Contains up to 60% recycled material,Contains up to 60% recycled material
Packaging is 100% recyclable,Packaging is 100% recyclable,Packaging is 100% recyclable,Packaging is 100% recyclable,Packaging is 100% recyclable,Packaging is 100% recyclable,Packaging is 100% recyclable,Packaging is 100% recyclable,Packaging is 100% recyclable,Packaging is 100% recyclable,Packaging is 100% recyclable,Packaging is 100% recyclable
Minimized package,Minimized package,Minimized package,Minimized package,Minimized package,Minimized package,Minimized package,Minimized package,Minimized package,Minimized package,Minimized package,Minimized package
,,,,,,,,,,,
Recycling:,Recycling:,Recycling:,Recycling:,Recycling:,Recycling:,Recycling:,Recycling:,Recycling:,Recycling:,Recycling:,Recycling:
,,,,,,,,,,,
All materials of the device can be recovered as materials and energy,All materials of the device can be recovered as materials and energy,All materials of the device can be recovered as materials and energy,All materials of the device can be recovered as materials and energy,All materials of the device can be recovered as materials and energy,All materials of the device can be recovered as materials and energy,All materials of the device can be recovered as materials and energy,All materials of the device can be recovered as materials and energy,All materials of the device can be recovered as materials and energy,All materials of the device can be recovered as materials and energy,All materials of the device can be recovered as materials and energy,All materials of the device can be recovered as materials and energy
,,,,,,,,,,,
User guide:,User guide:,User guide:,User guide:,User guide:,User guide:,User guide:,User guide:,User guide:,User guide:,User guide:,User guide:
,,,,,,,,,,,
Small printed user guide and full user guide is on nokia.com,Small printed user guide and full user guide is on nokia.com,Small printed user guide and full user guide is on nokia.com,Small printed user guide and full user guide is on nokia.com,Small printed user guide and full user guide is on nokia.com,One colour printing,One colour printing,One colour printing,One colour printing,One colour printing,One colour printing,One colour printing
,,,,,,,,,,,
Energy efficiency:,Energy efficiency:,Energy efficiency:,Energy efficiency:,Energy efficiency:,,Energy efficiency:,Energy efficiency:,Energy efficiency:,Energy efficiency:,Energy efficiency:,Energy efficiency:
,,,,,,,,,,,
Battery Saver feature,Battery Saver feature,Battery Saver feature,Battery Saver feature,Battery Saver feature,,Unplug Charger Reminder,Unplug Charger Reminder,Unplug Charger Reminder,Unplug Charger Reminder,Unplug Charger Reminder,Unplug Charger Reminder
Automatic screen brightness adjustment,Automatic screen brightness adjustment,Automatic screen brightness adjustment,Automatic screen brightness adjustment,Automatic screen brightness adjustment,,,,,,,
,,,,,,,,,,,
Eco content and services:,Eco content and services:,Eco content and services:,Eco content and services:,Eco content and services:,,,,,,,
,,,,,,,,,,,
Available at Store,Available at Store,Available at Store,Available at Google Play Store,Available at Store,,,,,,,
Maps Go for route optimization and pedestrian navigation,Maps Go for route optimization and pedestrian navigation,Maps Go for route optimization and pedestrian navigation,Maps go for route optimization and pedestrian navigation,Maps Go for route optimization and pedestrian navigation,,,,,,,
,,,,,,,,,,,
Materials used,Materials used,Materials used,Materials used,Materials used,Materials used,Materials used,Materials used,Materials used,Materials used,Materials used,Materials used
,,,,,,,,,,,
Through careful material selection we aim to reduce the environmental impact of our products. The list below shows the estimated proportions of the materials used to create this mobile device.,Through careful material selection we aim to reduce the environmental impact of our products. The list below shows the estimated proportions of the materials used to create this mobile device.,Through careful material selection we aim to reduce the environmental impact of our products. The list below shows the estimated proportions of the materials used to create this mobile device.,Through careful material selection we aim to reduce the environmental impact of our products. The list below shows the estimated proportions of the materials used to create this mobile device.,Through careful material selection we aim to reduce the environmental impact of our products. The list below shows the estimated proportions of the materials used to create this mobile device.,Through careful material selection we aim to reduce the environmental impact of our products. The list below shows the estimated proportions of the materials used to create this mobile device.,Through careful material selection we aim to reduce the environmental impact of our products. The list below shows the estimated proportions of the materials used to create this mobile device.,Through careful material selection we aim to reduce the environmental impact of our products. The list below shows the estimated proportions of the materials used to create this mobile device.,Through careful material selection we aim to reduce the environmental impact of our products. The list below shows the estimated proportions of the materials used to create this mobile device.,Through careful material selection we aim to reduce the environmental impact of our products. The list below shows the estimated proportions of the materials used to create this mobile device.,Through careful material selection we aim to reduce the environmental impact of our products. The list below shows the estimated proportions of the materials used to create this mobile device.,Through careful material selection we aim to reduce the environmental impact of our products. The list below shows the estimated proportions of the materials used to create this mobile device.
,,,,,,,,,,,
Metals: 36%,Battery: 28%,Plastics: 35%,Plastics: 32%,Plastics: 37%,Plastics: 48%,Plastics: 44%,Plastics: 44%,Plastics: 48%,Plastics: 48%,Plastics: 44%,Plastics: 44%
Battery: 26%,Plastics: 25%,Battery: 31%,Battery: 31%,Battery: 28%,Battery: 22%,Battery: 27%,Battery: 26%,Battery: 28%,Battery: 28%,Battery: 26%,Battery: 26%
Ceramic materials: 22%,Ceramic materials: 24%,Metals: 17%,Metals: 16%,Metals: 21%,Metals: 22%,Metals: 22%,Metals: 22%,Metals: 17%,Metals: 17%,Metals: 22%,Metals: 22%
Plastics: 14%,Metals: 21%,Ceramic materials: 15%,Ceramic materials: 19%,Ceramic materials: 12%,Ceramic materials: 7%,Ceramic materials: 7%,Ceramic materials: 7%,Ceramic materials: 6%,Ceramic materials: 6%,Ceramic materials: 7%,Ceramic materials: 7%
Other: 2%,Other: 2%,Other: 2%,Other: 2%,Other: 2%,Other: 1%,Other: 1%,Other: 1%,Other: 1%,Other: 1%,Other: 1%,Other: 1%
,,,,,,,,,,,
"Metals: E.g. stainless steel, copper, zinc, aluminium. Our products contain ~0.1-0.2% precious metals. Ceramic materials: Glass, other ceramics. Plastics: E.g. ABS/PC, PET, PA, epoxy. Battery: E.g. lithium cobalt compound, graphite, aluminium, copper. Other: Non-metals such as silicon. Other materials such as glues.","Metals: E.g. stainless steel, copper, zinc, aluminium. Our products contain ~0.1-0.2% precious metals. Ceramic materials: Glass, other ceramics. Plastics: E.g. ABS/PC, PET, PA, epoxy. Battery: E.g. lithium cobalt compound, graphite, aluminium, copper. Other: Non-metals such as silicon. Other materials such as glues.","Metals: E.g. stainless steel, copper, zinc, aluminium. Our products contain ~0.1-0.2% precious metals. Ceramic materials: Glass, other ceramics. Plastics: E.g. ABS/PC, PET, PA, epoxy. Battery: E.g. lithium cobalt compound, graphite, aluminium, copper. Other: Non-metals such as silicon. Other materials such as glues.","Metals: E.g. stainless steel, copper, zinc, aluminium. Our products contain ~0.1-0.2% precious metals. Ceramic materials: Glass, other ceramics. Plastics: E.g. ABS/PC, PET, PA, epoxy. Battery: E.g. lithium cobalt compound, graphite, aluminium, copper. Other: Non-metals such as silicon. Other materials such as glues.","Metals: E.g. stainless steel, copper, zinc, aluminium. Our products contain ~0.1-0.2% precious metals. Ceramic materials: Glass, other ceramics. Plastics: E.g. ABS/PC, PET, PA, epoxy. Battery: E.g. lithium cobalt compound, graphite, aluminium, copper. Other: Non-metals such as silicon. Other materials such as glues.","Metals: E.g. stainless steel, copper, zinc, aluminium. Our products contain ~0.1-0.2% precious metals. Ceramic materials: Glass, other ceramics. Plastics: E.g. ABS/PC, PET, PA, epoxy. Battery: E.g. lithium cobalt compound, graphite, aluminium, copper. Other: Non-metals such as silicon. Other materials such as glues.","Metals: E.g. stainless steel, copper, zinc, aluminium. Our products contain ~0.1-0.2% precious metals. Ceramic materials: Glass, other ceramics. Plastics: E.g. ABS/PC, PET, PA, epoxy. Battery: E.g. lithium cobalt compound, graphite, aluminium, copper. Other: Non-metals such as silicon. Other materials such as glues.","Metals: E.g. stainless steel, copper, zinc, aluminium. Our products contain ~0.1-0.2% precious metals. Ceramic materials: Glass, other ceramics. Plastics: E.g. ABS/PC, PET, PA, epoxy. Battery: E.g. lithium cobalt compound, graphite, aluminium, copper. Other: Non-metals such as silicon. Other materials such as glues.","Metals: E.g. stainless steel, copper, zinc, aluminium. Our products contain ~0.1-0.2% precious metals. Ceramic materials: Glass, other ceramics. Plastics: E.g. ABS/PC, PET, PA, epoxy. Battery: E.g. lithium cobalt compound, graphite, aluminium, copper. Other: Non-metals such as silicon. Other materials such as glues.","Metals: E.g. stainless steel, copper, zinc, aluminium. Our products contain ~0.1-0.2% precious metals. Ceramic materials: Glass, other ceramics. Plastics: E.g. ABS/PC, PET, PA, epoxy. Battery: E.g. lithium cobalt compound, graphite, aluminium, copper. Other: Non-metals such as silicon. Other materials such as glues.","Metals: E.g. stainless steel, copper, zinc, aluminium. Our products contain ~0.1-0.2% precious metals. Ceramic materials: Glass, other ceramics. Plastics: E.g. ABS/PC, PET, PA, epoxy. Battery: E.g. lithium cobalt compound, graphite, aluminium, copper. Other: Non-metals such as silicon. Other materials such as glues.","Metals: E.g. stainless steel, copper, zinc, aluminium. Our products contain ~0.1-0.2% precious metals. Ceramic materials: Glass, other ceramics. Plastics: E.g. ABS/PC, PET, PA, epoxy. Battery: E.g. lithium cobalt compound, graphite, aluminium, copper. Other: Non-metals such as silicon. Other materials such as glues."
,,,,,,,,,,,
Restricted substances,Restricted substances,Restricted substances,Restricted substances,Restricted substances,Restricted substances,Restricted substances,Restricted substances,Restricted substances,Restricted substances,Restricted substances,Restricted substances
,,,,,,,,,,,
"We proactively manage and keep track of all the substances in our products, not just those that raise concerns. We have strict requirements for substances that are not allowed in our products.","We proactively manage and keep track of all the substances in our products, not just those that raise concerns. We have strict requirements for substances that are not allowed in our products.","We proactively manage and keep track of all the substances in our products, not just those that raise concerns. We have strict requirements for substances that are not allowed in our products.","We proactively manage and keep track of all the substances in our products, not just those that raise concerns. We have strict requirements for substances that are not allowed in our products.","We proactively manage and keep track of all the substances in our products, not just those that raise concerns. We have strict requirements for substances that are not allowed in our products.","We proactively manage and keep track of all the substances in our products, not just those that raise concerns. We have strict requirements for substances that are not allowed in our products.","We proactively manage and keep track of all the substances in our products, not just those that raise concerns. We have strict requirements for substances that are not allowed in our products.","We proactively manage and keep track of all the substances in our products, not just those that raise concerns. We have strict requirements for substances that are not allowed in our products.","We proactively manage and keep track of all the substances in our products, not just those that raise concerns. We have strict requirements for substances that are not allowed in our products.","We proactively manage and keep track of all the substances in our products, not just those that raise concerns. We have strict requirements for substances that are not allowed in our products.","We proactively manage and keep track of all the substances in our products, not just those that raise concerns. We have strict requirements for substances that are not allowed in our products.","We proactively manage and keep track of all the substances in our products, not just those that raise concerns. We have strict requirements for substances that are not allowed in our products."
,,,,,,,,,,,
"This product fully complies with all relevant global regulations, for example:","This product fully complies with all relevant global regulations, for example:","This product fully complies with all relevant global regulations, for example:","This product fully complies with all relevant global regulations, for example:","This product fully complies with all relevant global regulations, for example:","This product fully complies with all relevant global regulations, for example:","This product fully complies with all relevant global regulations, for example:","This product fully complies with all relevant global regulations, for example:","This product fully complies with all relevant global regulations, for example:","This product fully complies with all relevant global regulations, for example:","This product fully complies with all relevant global regulations, for example:","This product fully complies with all relevant global regulations, for example:"
,,,,,,,,,,,
The EU RoHS Directive 2011/65/EU,The EU RoHS Directive 2011/65/EU,The EU RoHS Directive 2011/65/EU,The EU RoHS Directive 2011/65/EU,The EU RoHS Directive 2011/65/EU,The EU RoHS Directive 2011/65/EU,The EU RoHS Directive 2011/65/EU,The EU RoHS Directive 2011/65/EU,The EU RoHS Directive 2011/65/EU,The EU RoHS Directive 2011/65/EU,The EU RoHS Directive 2011/65/EU,The EU RoHS Directive 2011/65/EU
?Management Methods on the Prevention and Control of Pollution caused by Electronic Information Products? commonly known as ?China RoHS?,?Management Methods on the Prevention and Control of Pollution caused by Electronic Information Products? commonly known as ?China RoHS?,?Management Methods on the Prevention and Control of Pollution caused by Electronic Information Products? commonly known as ?China RoHS?,?Management Methods on the Prevention and Control of Pollution caused by Electronic Information Products? commonly known as ?China RoHS?,?Management Methods on the Prevention and Control of Pollution caused by Electronic Information Products? commonly known as ?China RoHS?,?Management Methods on the Prevention and Control of Pollution caused by Electronic Information Products? commonly known as ?China RoHS?,?Management Methods on the Prevention and Control of Pollution caused by Electronic Information Products? commonly known as ?China RoHS?,?Management Methods on the Prevention and Control of Pollution caused by Electronic Information Products? commonly known as ?China RoHS?,?Management Methods on the Prevention and Control of Pollution caused by Electronic Information Products? commonly known as ?China RoHS?,?Management Methods on the Prevention and Control of Pollution caused by Electronic Information Products? commonly known as ?China RoHS?,?Management Methods on the Prevention and Control of Pollution caused by Electronic Information Products? commonly known as ?China RoHS?,?Management Methods on the Prevention and Control of Pollution caused by Electronic Information Products? commonly known as ?China RoHS?
European REACH Regulation 1907/2006/EC,European REACH Regulation 1907/2006/EC,European REACH Regulation 1907/2006/EC,European REACH Regulation 1907/2006/EC,European REACH Regulation 1907/2006/EC,European REACH Regulation 1907/2006/EC,European REACH Regulation 1907/2006/EC,European REACH Regulation 1907/2006/EC,European REACH Regulation 1907/2006/EC,European REACH Regulation 1907/2006/EC,European REACH Regulation 1907/2006/EC,European REACH Regulation 1907/2006/EC
The Montreal Protocol on Substances That Deplete the Ozone Layer,The Montreal Protocol on Substances That Deplete the Ozone Layer,The Montreal Protocol on Substances That Deplete the Ozone Layer,The Montreal Protocol on Substances That Deplete the Ozone Layer,The Montreal Protocol on Substances That Deplete the Ozone Layer,The Montreal Protocol on Substances That Deplete the Ozone Layer,The Montreal Protocol on Substances That Deplete the Ozone Layer,The Montreal Protocol on Substances That Deplete the Ozone Layer,The Montreal Protocol on Substances That Deplete the Ozone Layer,The Montreal Protocol on Substances That Deplete the Ozone Layer,The Montreal Protocol on Substances That Deplete the Ozone Layer,The Montreal Protocol on Substances That Deplete the Ozone Layer
,,,California Proposition 65,,,California Proposition 65,,California Proposition 65,California Proposition 65,,
,,,,,,,,,,,
"Additionally, we have voluntarily restricted the use of many other harmful substances, and called attention to substances such as skin sensitizers and substances that might cause harm to the environment or to the user during the lifecycle of the product. Some details of such substances for this product are listed below:","Additionally, we have voluntarily restricted the use of many other harmful substances, and called attention to substances such as skin sensitizers and substances that might cause harm to the environment or to the user during the lifecycle of the product. Some details of such substances for this product are listed below:","Additionally, we have voluntarily restricted the use of many other harmful substances, and called attention to substances such as skin sensitizers and substances that might cause harm to the environment or to the user during the lifecycle of the product. Some details of such substances for this product are listed below:","Additionally, we have voluntarily restricted the use of many other harmful substances, and called attention to substances such as skin sensitizers and substances that might cause harm to the environment or to the user during the lifecycle of the product. Some details of such substances for this product are listed below:","Additionally, we have voluntarily restricted the use of many other harmful substances, and called attention to substances such as skin sensitizers and substances that might cause harm to the environment or to the user during the lifecycle of the product. Some details of such substances for this product are listed below:","Additionally, we have voluntarily restricted the use of many other harmful substances, and called attention to substances such as skin sensitizers and substances that might cause harm to the environment or to the user during the lifecycle of the product. Some details of such substances for this product are listed below:","Additionally, we have voluntarily restricted the use of many other harmful substances, and called attention to substances such as skin sensitizers and substances that might cause harm to the environment or to the user during the lifecycle of the product. Some details of such substances for this product are listed below:","Additionally, we have voluntarily restricted the use of many other harmful substances, and called attention to substances such as skin sensitizers and substances that might cause harm to the environment or to the user during the lifecycle of the product. Some details of such substances for this product are listed below:","Additionally, we have voluntarily restricted the use of many other harmful substances, and called attention to substances such as skin sensitizers and substances that might cause harm to the environment or to the user during the lifecycle of the product. Some details of such substances for this product are listed below:","Additionally, we have voluntarily restricted the use of many other harmful substances, and called attention to substances such as skin sensitizers and substances that might cause harm to the environment or to the user during the lifecycle of the product. Some details of such substances for this product are listed below:","Additionally, we have voluntarily restricted the use of many other harmful substances, and called attention to substances such as skin sensitizers and substances that might cause harm to the environment or to the user during the lifecycle of the product. Some details of such substances for this product are listed below:","Additionally, we have voluntarily restricted the use of many other harmful substances, and called attention to substances such as skin sensitizers and substances that might cause harm to the environment or to the user during the lifecycle of the product. Some details of such substances for this product are listed below:"
,,,,,,,,,,,
